0 ~S-Brick Stud Tube
0 Name: s\sbbtube.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

1 16 0 0 0 -3.06147 0 -7.39104 0 -4 0 -7.39104 0 3.06147 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 -2.2961 0 -5.54328 0 -4 0 -5.54328 0 2.2961 3-8cylo.dat
1 16 0 -4 0 -0.76537 0 -1.84776 0 1 0 -1.84776 0 0.76537 3-8ring3.dat
1 16 0 0 0 3.06147 0 7.39104 0 -4 0 -7.39104 0 3.06147 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 2.2961 0 5.54328 0 -4 0 -5.54328 0 2.2961 3-8cylo.dat
1 16 0 -4 0 0.76537 0 1.84776 0 1 0 -1.84776 0 0.76537 3-8ring3.dat
4 16 -1 -4 -10 -1 -4 -6 -2.2961 -4 -5.5433 -3.0615 -4 -7.391
3 16 -3.0615 -4 -12 -1 -4 -10 -3.0615 -4 -7.391
4 16 3.0615 -4 -12 1 -4 -10 -1 -4 -10 -3.0615 -4 -12
4 16 1 -4 -6 1 -4 -10 3.0615 -4 -12 3.0615 -4 -7.391
3 16 2.2961 -4 -5.5433 1 -4 -6 3.0615 -4 -7.391
1 16 -3.0615 -2 -9.6955 0 1 0 0 0 -2 -2.3045 0 0 rect.dat
1 16 0 -2 -12 0 0 3.0615 2 0 0 0 1 0 rect3.dat
1 16 3.0615 -2 -9.6955 0 -1 0 2 0 0 0 0 2.3045 rect3.dat
1 16 -1.64805 -2 -5.77165 0 0 0.64805 -2 0 0 0 -1 -0.22835 rect3.dat
1 16 -1 -2 -8 0 -1 0 -2 0 0 0 0 -2 rect3.dat
1 16 0 -2 -10 0 0 1 -2 0 0 0 -1 0 rect3.dat
1 16 1 -2 -8 0 1 0 -2 0 0 0 0 2 rect3.dat
1 16 1.64805 -2 -5.77165 0.64805 0 0 0 0 2 0.22835 -1 0 rect2p.dat
4 16 -3.0615 -4 7.391 -2.2961 -4 5.5433 -1 -4 6 -1 -4 10
3 16 -3.0615 -4 7.391 -1 -4 10 -3.0615 -4 12
4 16 -3.0615 -4 12 -1 -4 10 1 -4 10 3.0615 -4 12
4 16 3.0615 -4 7.391 3.0615 -4 12 1 -4 10 1 -4 6
3 16 3.0615 -4 7.391 1 -4 6 2.2961 -4 5.5433
1 16 -3.0615 -2 9.6955 0 1 0 0 0 2 2.3045 0 0 rect.dat
1 16 0 -2 12 0 0 3.0615 -2 0 0 0 -1 0 rect3.dat
1 16 3.0615 -2 9.6955 0 -1 0 -2 0 0 0 0 -2.3045 rect3.dat
1 16 -1.64805 -2 5.77165 0 0 0.64805 2 0 0 0 1 0.22835 rect3.dat
1 16 -1 -2 8 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 0 -2 10 0 0 1 2 0 0 0 1 0 rect3.dat
1 16 1 -2 8 0 1 0 2 0 0 0 0 -2 rect3.dat
1 16 1.64805 -2 5.77165 0.64805 0 0 0 0 -2 -0.22835 1 0 rect2p.dat
