0 Brick  1 x  1 with Lightblue "6" Pattern
0 Name: 3005pv6.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-01-14 [Holly-Wood] BFCed, fixed scaled flat primitive
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Pattern
1 16 0 15 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 9 0 15 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
3 9 0.5 3 -10 -4.2426 10.7574 -10 -2.2962 9.4566 -10
4 9 0.5 3 -10 -2.2962 9.4566 -10 0.45 9.1 -10 4.5 3 -10
4 9 2 13 -10 6 15 -10 5.5434 12.7038 -10 4.2426 10.7574 -10
4 9 2 13 -10 4.2426 10.7574 -10 2.2962 9.4566 -10 0.45 9.1 -10
4 9 2 13 -10 0.45 9.1 -10 -2.2962 9.4566 -10 -2 13 -10
4 9 -2 13 -10 -2.2962 9.4566 -10 -4.2426 10.7574 -10 -5.5434 12.7038 -10
4 9 -2 13 -10 -5.5434 12.7038 -10 -6 15 -10 -2 17 -10
4 9 -2 17 -10 -6 15 -10 -5.5434 17.2962 -10 -4.2426 19.2426 -10
4 9 -2 17 -10 -4.2426 19.2426 -10 -2.2962 20.5434 -10 0 21 -10
4 9 -2 17 -10 0 21 -10 2.2962 20.5434 -10 2 17 -10
4 9 2 17 -10 2.2962 20.5434 -10 4.2426 19.2426 -10 5.5434 17.2962 -10
4 9 5.543 17.296 -10 6 15 -10 2 13 -10 2 17 -10
4 16 -10 0 -10 0.5 3 -10 4.5 3 -10 10 0 -10
4 16 -10 12 -10 -4.243 10.757 -10 0.5 3 -10 -10 0 -10
3 16 -5.543 12.704 -10 -4.243 10.757 -10 -10 12 -10
3 16 -6 15 -10 -5.543 12.704 -10 -10 12 -10
4 16 -10 24 -10 -5.543 17.296 -10 -6 15 -10 -10 12 -10
3 16 -4.243 19.243 -10 -5.543 17.296 -10 -10 24 -10
4 16 0 24 -10 -2.296 20.543 -10 -4.243 19.243 -10 -10 24 -10
3 16 0 21 -10 -2.296 20.543 -10 0 24 -10
4 16 10 24 -10 2.296 20.543 -10 0 21 -10 0 24 -10
3 16 4.243 19.243 -10 2.296 20.543 -10 10 24 -10
4 16 10 12 -10 5.543 17.296 -10 4.243 19.243 -10 10 24 -10
3 16 6 15 -10 5.543 17.296 -10 10 12 -10
3 16 5.543 12.704 -10 6 15 -10 10 12 -10
4 16 10 0 -10 4.243 10.757 -10 5.543 12.704 -10 10 12 -10
4 16 4.5 3 -10 2.296 9.457 -10 4.243 10.757 -10 10 0 -10
3 16 4.5 3 -10 0.45 9.1 -10 2.296 9.457 -10

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
