0 Brick  1 x  1 with Lightblue "4" Pattern
0 Name: 3005pv4.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS letters, numbers

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat


4 9 0 6 -10 4 6 -10 4 14 -10 0.5 10.12 -10 
3 9 0.5 10.12 -10 4 14 -10 0.5 14 -10 
4 9 -2.5 14 -10 6 14 -10 6 17 -10 -6 17 -10 
4 9 0.5 17 -10 4 17 -10 4 20 -10 0.5 20 -10 
3 9 -6 14 -10 -2.5 14 -10 -6 17 -10 
4 9 0 6 -10 0.5 10.12 -10 -2.5 14 -10 -6 14 -10 
4 16 10 24 -10 6 17 -10 6 14 -10 10 0 -10 
4 16 -10 24 -10 0.5 20 -10 4 20 -10 10 24 -10 
4 16 -10 0 -10 -6 14 -10 -6 17 -10 -10 24 -10 
4 16 -10 0 -10 10 0 -10 4 6 -10 0 6 -10 
4 16 -10 24 -10 -6 17 -10 0.5 17 -10 0.5 20 -10 
4 16 10 24 -10 4 20 -10 4 17 -10 6 17 -10 
3 16 -10 0 -10 0 6 -10 -6 14 -10 
4 16 10 0 -10 6 14 -10 4 14 -10 4 6 -10 
3 16 -2.5 14 -10 0.5 10.12 -10 0.5 14 -10 
0
